tiers from measured Elo: L1=0, L2=199, L3=454, L4=621, L5=742, L6=976, L8=1094
workers: 9 of 12 cores   budget: 12.0 h   (the run stops at its deadline, not at a game count)
resuming: 772300 games already in the corpus
pre-computing seed positions...
  ply  0: 1 distinct seeds
  ply  2: 16 distinct seeds
  ply  4: 357 distinct seeds
  ply  6: 3544 distinct seeds
  ply  8: 4000 distinct seeds
  ply 10: 4000 distinct seeds
  2000 games  5.1 games/s  0:06:3/opt/homebrew/Cellar/pypy3.11/7.3.23_1/libexec/lib/pypy3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 5 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
  12000 games  23.4 games/s  0:08:32 elapsed  11:51:26 left
  14000 games  26.3 games/s  0:08:52 elapsed  11:51:06 left
  16000 games  28.9 games/s  0:09:13 elapsed  11:50:45 left
  18000 games  30.6 games/s  0:09:49 elapsed  11:50:09 left
  20000 games  32.8 games/s  0:10:10 elapsed  11:49:48 left
  22000 games  34.9 games/s  0:10:29 elapsed  11:49:29 left
  24000 games  35.9 games/s  0:11:07 elapsed  11:48:51 left
  26000 games  37.9 games/s  0:11:25 elapsed  11:48:32 left
  28000 games  39.8 games/s  0:11:42 elapsed  11:48:15 left
  30000 games  40.8 games/s  0:12:15 elapsed  11:47:43 left
  32000 games  41.8 games/s  0:12:46 elapsed  11:47:12 left
  34000 games  42.9 games/s  0:13:12 elapsed  11:46:45 left
  36000 games  43.8 games/s  0:13:41 elapsed  11:46:17 left
  38000 games  45.2 games/s  0:14:01 elapsed  11:45:57 left
  40000 games  46.0 games/s  0:14:29 elapsed  11:45:29 left
  42000 games  47.3 games/s  0:14:48 elapsed  11:45:10 left
  44000 games  48.5 games/s  0:15:08 elapsed  11:44:50 left
  46000 games  48.7 games/s  0:15:45 elapsed  11:44:13 left
  48000 games  49.7 games/s  0:16:05 elapsed  11:43:53 left
  50000 games  50.1 games/s  0:16:37 elapsed  11:43:21 left
  52000 games  50.8 games/s  0:17:02 elapsed  11:42:55 left
  54000 games  51.7 games/s  0:17:24 elapsed  11:42:33 left
  56000 games  52.6 games/s  0:17:45 elapsed  11:42:13 left
  58000 games  52.9 games/s  0:18:15 elapsed  11:41:43 left
  60000 games  53.6 games/s  0:18:40 elapsed  11:41:18 left
  62000 games  54.3 games/s  0:19:01 elapsed  11:40:57 left
  64000 games  54.5 games/s  0:19:34 elapsed  11:40:24 left
  66000 games  54.0 games/s  0:20:21 elapsed  11:39:37 left
  68000 games  54.4 games/s  0:20:50 elapsed  11:39:08 left
  70000 games  55.0 games/s  0:21:11 elapsed  11:38:46 left
  72000 games  55.4 games/s  0:21:39 elapsed  11:38:19 left
  74000 games  55.7 games/s  0:22:09 elapsed  11:37:49 left
  76000 games  56.2 games/s  0:22:33 elapsed  11:37:25 left
  78000 games  56.6 games/s  0:22:57 elapsed  11:37:01 left
  80000 games  57.1 games/s  0:23:21 elapsed  11:36:36 left
  82000 games  57.1 games/s  0:23:57 elapsed  11:36:01 left
  84000 games  57.7 games/s  0:24:15 elapsed  11:35:43 left
  86000 games  58.0 games/s  0:24:42 elapsed  11:35:15 left
  88000 games  58.4 games/s  0:25:06 elapsed  11:34:51 left
  90000 games  58.3 games/s  0:25:42 elapsed  11:34:15 left
  92000 games  58.8 games/s  0:26:04 elapsed  11:33:54 left
  94000 games  59.3 games/s  0:26:25 elapsed  11:33:33 left
  96000 games  59.7 games/s  0:26:47 elapsed  11:33:11 left
  98000 games  59.9 games/s  0:27:16 elapsed  11:32:41 left
  100000 games  60.3 games/s  0:27:37 elapsed  11:32:20 left
  102000 games  60.8 games/s  0:27:56 elapsed  11:32:02 left
  104000 games  61.2 games/s  0:28:19 elapsed  11:31:38 left
  106000 games  61.3 games/s  0:28:48 elapsed  11:31:09 left
  108000 games  61.5 games/s  0:29:17 elapsed  11:30:41 left
  110000 games  61.9 games/s  0:29:35 elapsed  11:30:22 left
  112000 games  62.3 games/s  0:29:58 elapsed  11:29:59 left
  114000 games  62.4 games/s  0:30:26 elapsed  11:29:32 left
  116000 games  62.9 games/s  0:30:44 elapsed  11:29:14 left
  118000 games  62.7 games/s  0:31:22 elapsed  11:28:36 left
  120000 games  63.0 games/s  0:31:44 elapsed  11:28:13 left
  122000 games  63.4 games/s  0:32:04 elapsed  11:27:54 left
  124000 games  63.7 games/s  0:32:26 elapsed  11:27:32 left
  126000 games  64.1 games/s  0:32:47 elapsed  11:27:11 left
  128000 games  64.4 games/s  0:33:08 elapsed  11:26:50 left
  130000 games  64.5 games/s  0:33:35 elapsed  11:26:22 left
  132000 games  64.6 games/s  0:34:03 elapsed  11:25:55 left
  134000 games  64.5 games/s  0:34:37 elapsed  11:25:20 left
  136000 games  64.6 games/s  0:35:05 elapsed  11:24:52 left
  138000 games  64.5 games/s  0:35:38 elapsed  11:24:19 left
  140000 games  64.5 games/s  0:36:09 elapsed  11:23:49 left
  142000 games  64.6 games/s  0:36:37 elapsed  11:23:20 left
